0.000000000000000000e+00,7.906976744186046402e-02,9.345794392523363789e-03,1.917808219178082085e-01
1.000000000000000000e+00,7.194570135746606310e-01,6.136363636363636465e-01,8.464912280701754055e-01
1.000000000000000000e+00,2.688172043010752521e-01,1.567567567567567655e-01,3.160621761658031215e-01
0.000000000000000000e+00,1.157894736842105254e-01,3.174603174603174427e-02,2.425742574257425677e-01
0.000000000000000000e+00,5.384615384615384914e-02,7.722007722007722189e-03,1.611721611721611824e-01
0.000000000000000000e+00,1.504424778761062065e-01,3.555555555555555552e-02,3.016528925619834656e-01
1.000000000000000000e+00,5.056179775280899014e-01,3.954802259887005844e-01,4.843049327354260192e-01
0.000000000000000000e+00,7.027027027027027417e-02,0.000000000000000000e+00,2.708333333333333148e-01
0.000000000000000000e+00,1.189189189189189255e-01,2.717391304347826012e-02,2.239583333333333426e-01
1.000000000000000000e+00,9.172413793103447732e-01,8.750000000000000000e-01,9.000000000000000222e-01
1.000000000000000000e+00,7.972027972027971865e-01,6.760563380281690016e-01,8.940397350993377623e-01
1.000000000000000000e+00,8.579881656804734247e-01,7.500000000000000000e-01,8.232044198895027698e-01
1.000000000000000000e+00,5.562130177514792440e-01,4.285714285714285476e-01,4.597701149425287293e-01
0.000000000000000000e+00,3.030303030303030387e-02,0.000000000000000000e+00,3.055555555555555802e-01
0.000000000000000000e+00,6.741573033707864981e-02,0.000000000000000000e+00,2.826086956521738913e-01
1.000000000000000000e+00,6.705882352941175961e-01,6.428571428571429047e-01,7.888888888888888618e-01
0.000000000000000000e+00,1.549295774647887203e-01,2.857142857142857054e-02,3.246753246753246724e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.888888888888889284e-01,1.000000000000000000e+00
1.000000000000000000e+00,2.020725388601036232e-01,7.291666666666667129e-02,3.689320388349514590e-01
1.000000000000000000e+00,2.904761904761904989e-01,2.057416267942583643e-01,4.166666666666666852e-01
1.000000000000000000e+00,4.285714285714285476e-01,3.434782608695652328e-01,4.898785425101214730e-01
0.000000000000000000e+00,7.692307692307692735e-02,1.290322580645161289e-02,2.187500000000000000e-01
1.000000000000000000e+00,4.067796610169491789e-01,2.468085106382978677e-01,5.163934426229508379e-01
1.000000000000000000e+00,3.192771084337349130e-01,1.878787878787878673e-01,4.725274725274725141e-01
1.000000000000000000e+00,5.335570469798657234e-01,4.781144781144781031e-01,6.064516129032258007e-01
1.000000000000000000e+00,3.791469194312795943e-01,1.952380952380952384e-01,5.366972477064220204e-01
